order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
603801.XSHG,2020-12-31,53.8554,14330.0,51.1997,52.6685,2950607.8571,44.0635,49.4787,48.2176,143365517.0,1.8966
603801.XSHG,2021-01-04,56.3182,20252.0,47.9654,51.9267,4343135.0,46.0812,49.9683,46.8082,200960819.0,2.7918
603801.XSHG,2021-01-05,52.7575,18201.0,48.4254,50.7101,3852540.7143,43.1733,48.2028,47.8171,179565580.0,2.4764
603801.XSHG,2021-01-06,53.262,13579.0,47.6984,49.2562,2052966.4286,43.5888,48.3067,47.3275,93123169.0,1.3196
603801.XSHG,2021-01-07,52.4756,13357.0,45.102,48.1286,3218665.0,42.936,47.4758,44.5976,138842106.0,2.0689
603801.XSHG,2021-01-08,49.6123,15024.0,45.9774,46.5708,2450334.2857,40.5918,45.102,44.8053,105998307.0,1.5751
603801.XSHG,2021-01-11,50.5766,10083.0,46.1554,47.1791,1643560.0,41.3782,45.7548,44.7757,71053982.0,1.0565
603801.XSHG,2021-01-12,50.7695,11786.0,45.6362,46.9566,2320862.1429,41.5414,46.1554,45.0724,100812285.0,1.4918
603801.XSHG,2021-01-13,50.2057,12010.0,46.0071,46.3928,2529726.4286,41.0666,45.74,44.3157,108134611.0,1.6261
603801.XSHG,2021-01-14,50.6063,14210.0,47.8764,49.2265,4216230.0,41.4078,45.9922,45.6213,192011442.0,2.7102
603801.XSHG,2021-01-15,52.6685,16269.0,51.7042,52.0009,3512144.2857,43.0843,48.0248,48.0248,167197134.0,2.2576
603801.XSHG,2021-01-18,56.882,13523.0,54.5675,55.161,2983322.1429,46.5412,51.7783,51.7042,151939467.0,1.9177
603801.XSHG,2021-01-19,60.0273,13545.0,54.6121,55.5171,2309095.0,49.1078,54.256,53.6032,118964334.0,1.4843
603801.XSHG,2021-01-20,60.0718,11731.0,56.1847,56.704,2013683.5714,49.1523,54.8791,53.8554,105276192.0,1.2944
603801.XSHG,2021-01-21,61.8076,12596.0,59.2261,59.8641,2484060.0,50.5618,56.155,55.977,137904925.0,1.5967
603801.XSHG,2021-01-22,65.1458,11515.0,57.698,59.0332,1837187.8571,53.3065,58.9294,56.3776,99861013.0,1.1809
603801.XSHG,2021-01-25,63.4693,16091.0,55.3984,58.5882,2686663.5714,51.9267,57.2381,53.8554,140462986.0,1.727
603801.XSHG,2021-01-26,60.9323,11582.0,56.3776,57.4013,1613327.8571,49.8645,55.3687,54.8791,85977827.0,1.037
603801.XSHG,2021-01-27,62.0153,16698.0,58.6475,60.5317,2817912.1429,50.7398,57.6386,56.6891,156893238.0,1.8113
603801.XSHG,2021-01-28,64.5078,11650.0,56.5408,58.8107,1914180.0,52.7872,57.0749,56.5259,104040760.0,1.2304
603801.XSHG,2021-01-29,62.1934,10992.0,58.3359,59.9382,1790208.5714,50.8882,56.9117,56.9117,98817862.0,1.1507
603801.XSHG,2021-02-01,64.1666,16443.0,59.2113,60.0866,2605833.5714,52.5053,58.0095,57.1194,144080410.0,1.675
603801.XSHG,2021-02-02,65.1309,17641.0,61.3922,63.6176,2596527.8571,53.2916,59.4783,58.6178,151031559.0,1.669
603801.XSHG,2021-02-03,67.5344,14531.0,67.5195,67.5344,3616573.5714,55.25,60.6801,60.6355,224107043.0,2.3247
603801.XSHG,2021-02-04,74.27,22148.0,74.27,74.27,7418051.4286,60.7691,71.2138,67.9646,511338514.0,4.7683
603801.XSHG,2021-02-05,81.703,42771.0,73.1425,80.7089,8282407.8571,66.8371,77.801,72.7122,596720035.0,5.3239
603801.XSHG,2021-02-08,80.4567,33622.0,77.3114,79.7891,5601288.5714,65.8282,74.7448,73.5876,403457303.0,3.6005
603801.XSHG,2021-02-09,85.0411,18080.0,80.5902,81.7475,2991792.8571,69.5818,76.7477,76.7477,226468819.0,1.9231
603801.XSHG,2021-02-10,88.6463,17029.0,83.3053,84.5367,2674498.5714,72.5342,80.2935,80.1748,208725122.0,1.7192
603801.XSHG,2021-02-18,91.6432,25840.0,82.4596,87.0143,3321887.8571,74.9822,83.2459,81.5991,263152928.0,2.1353
603801.XSHG,2021-02-19,90.7085,28206.0,83.3349,88.2309,3592607.1429,74.2107,82.697,80.9611,284519990.0,2.3093
603801.XSHG,2021-02-22,91.6729,34377.0,75.3086,83.5723,5444775.0,74.997,83.5723,74.997,397649248.0,3.4999
603801.XSHG,2021-02-23,82.8453,26795.0,73.276,77.3708,3839293.5714,67.7718,76.1097,72.4748,270337923.0,2.4679
603801.XSHG,2021-02-24,80.6051,27361.0,71.0654,74.4926,3558679.2857,65.9469,74.4926,70.3533,241657839.0,2.2875
603801.XSHG,2021-02-25,78.1719,25634.0,70.6055,74.4629,3355677.1429,63.9589,71.822,70.3088,226850233.0,2.157
603801.XSHG,2021-02-26,77.6675,19608.0,68.751,71.4511,3238261.4286,63.5434,69.2702,67.8756,211585809.0,2.0815
603801.XSHG,2021-03-01,75.6201,25719.0,71.0506,72.0594,3990601.4286,61.8818,69.4037,68.4246,264801921.0,2.5651
603801.XSHG,2021-03-02,78.1571,18609.0,69.6708,70.9319,2310640.7143,63.944,70.1752,68.6916,151971156.0,1.4853
603801.XSHG,2021-03-03,76.6438,20655.0,72.1929,72.8903,3326872.1429,62.6978,69.0922,68.1723,223572058.0,2.1385
603801.XSHG,2021-03-04,79.4182,18005.0,70.7242,73.5727,3361539.2857,64.9677,71.2286,70.5016,228020455.0,2.1608
603801.XSHG,2021-03-05,77.801,16169.0,77.801,77.801,2838935.7143,63.6473,69.9972,69.1812,198602523.0,1.8249
603801.XSHG,2021-03-08,85.5752,34415.0,70.0269,78.6764,5646089.2857,70.0269,78.6319,70.0269,391675618.0,3.6293
603801.XSHG,2021-03-09,77.0296,23555.0,66.5849,68.9438,3997844.2857,63.0242,67.6234,64.3594,253176400.0,2.5698
603801.XSHG,2021-03-10,73.2463,20422.0,67.7718,69.1219,2792595.0,59.9234,66.8371,66.7777,178718775.0,1.7951
603801.XSHG,2021-03-11,74.5519,14957.0,74.5519,74.5519,3406585.7143,60.9916,68.751,68.2614,234655488.0,2.1897
603801.XSHG,2021-03-12,82.0145,21143.0,74.5816,77.1037,2982137.8571,67.1041,76.2284,74.4332,212160440.0,1.9169
603801.XSHG,2021-03-15,82.0442,16323.0,73.3502,75.6646,2104312.8571,67.119,75.6646,71.4363,144413525.0,1.3526
603801.XSHG,2021-03-16,80.6793,18790.0,76.2581,76.7032,2843213.5714,66.0211,73.8843,72.2523,201555815.0,1.8276
603801.XSHG,2021-03-17,83.8839,20099.0,79.0769,80.5161,3273985.0,68.6323,76.54,71.6588,239280401.0,2.1045
603801.XSHG,2021-03-18,86.9846,23739.0,86.7918,86.9846,4120150.0,71.1693,78.9286,78.1126,327071468.0,2.6484
603801.XSHG,2021-03-19,95.4709,18083.0,85.412,88.127,2408425.7143,78.1126,84.9076,84.418,195453473.0,1.5481
603801.XSHG,2021-03-22,93.9577,14185.0,86.05,88.854,2547031.4286,76.8664,85.3527,83.8097,206971047.0,1.6372
603801.XSHG,2021-03-23,94.655,31852.0,89.4771,91.658,5476178.5714,77.445,87.5336,84.685,459238254.0,3.5199
603801.XSHG,2021-03-24,98.4234,29274.0,88.0528,91.9844,3910673.5714,80.5309,91.4058,84.3883,325622546.0,2.5136
603801.XSHG,2021-03-25,96.8655,32219.0,86.7769,91.5542,5094216.4286,79.255,87.9787,81.5991,414926648.0,3.2744
603801.XSHG,2021-03-26,95.4561,31636.0,80.6644,85.3082,5431627.1429,78.0978,83.5723,78.1868,408891195.0,3.4912
603801.XSHG,2021-03-29,88.7353,23828.0,82.6821,83.4536,3586635.0,72.5935,80.9315,79.166,276587947.0,2.3053
603801.XSHG,2021-03-30,90.9459,25339.0,86.495,88.2754,3527104.2857,74.4184,83.6613,82.697,284915590.0,2.2671
603801.XSHG,2021-03-31,95.1446,20812.0,85.6049,86.7918,2537537.1429,77.8455,84.5663,83.5723,204471454.0,1.631
603801.XSHG,2021-04-01,94.1654,16052.0,88.8837,89.8629,2141824.2857,77.0444,87.4594,85.9016,177600884.0,1.3767
603801.XSHG,2021-04-02,97.7706,17534.0,87.3852,91.3168,2212693.5714,79.9968,90.2783,85.7236,183331584.0,1.4222
603801.XSHG,2021-04-06,96.1237,17176.0,87.3259,90.7975,2177897.8571,78.6467,87.0885,86.0945,180988497.0,1.3999
603801.XSHG,2021-04-07,96.0644,18516.0,85.3378,88.9579,2094865.0,78.5874,88.9579,84.0471,169283779.0,1.3465
603801.XSHG,2021-04-08,93.8686,22131.0,90.3525,90.3821,3164497.8571,76.807,87.3555,85.9016,264380387.0,2.034
603801.XSHG,2021-04-09,99.3877,21669.0,91.4948,93.1713,2829087.1429,81.3172,90.2189,87.9935,241811833.0,1.8184
603801.XSHG,2021-04-12,100.6488,29657.0,82.6376,97.0287,6174115.0,82.3409,90.8569,82.3409,497554130.0,3.9685
603801.XSHG,2021-04-13,90.9014,24954.0,81.5398,85.5752,3433360.0,74.3739,82.786,80.5606,269462703.0,2.2068
603801.XSHG,2021-04-14,89.6997,15889.0,83.8245,84.9966,2054024.2857,73.3798,82.3409,80.8573,162067704.0,1.3202
603801.XSHG,2021-04-15,92.207,22731.0,82.608,83.7949,3423660.7143,75.4421,83.7652,77.5191,260184722.0,2.2006
603801.XSHG,2021-04-16,90.8717,17662.0,80.1452,83.7503,2490570.7143,74.3442,83.2756,78.6615,188787774.0,1.6008
603801.XSHG,2021-04-19,88.1567,21509.0,81.0057,83.0827,2912465.0,72.1336,80.0413,78.0384,222089347.0,1.872
603801.XSHG,2021-04-20,89.1062,31510.0,77.5637,80.2193,4688225.0,72.9051,80.2193,75.4421,343879610.0,3.0134
603801.XSHG,2021-04-21,85.323,17315.0,77.8159,79.166,2481083.5714,69.8043,79.166,76.718,182365169.0,1.5947
603801.XSHG,2021-04-22,85.6049,12966.0,77.3411,78.7802,2094172.1429,70.0417,77.8307,76.9554,153831400.0,1.3461
603801.XSHG,2021-04-23,85.0708,9436.0,76.2877,77.89,1256760.7143,69.6115,77.6675,75.813,90864626.0,0.8078
603801.XSHG,2021-04-26,83.9135,18033.0,73.7062,76.8218,2591940.7143,68.6619,76.1987,72.9644,182077056.0,1.666
603801.XSHG,2021-04-27,81.0798,13825.0,73.9139,76.3174,1767297.1429,66.3327,73.4392,72.8457,124237861.0,1.1359
603801.XSHG,2021-04-28,81.3024,14033.0,72.6232,74.5074,1860675.7143,66.5255,73.8546,71.6588,127747981.0,1.196
603801.XSHG,2021-04-29,79.8929,10562.0,72.0298,73.4095,1372008.5714,65.3683,72.9348,71.3621,93450180.0,0.8819
603801.XSHG,2021-04-30,79.2401,15278.0,71.1544,74.0771,2294195.0,64.8342,72.371,70.65,156167877.0,1.4746
603801.XSHG,2021-05-06,78.2758,18397.0,72.6825,73.5876,2595055.0,64.033,71.1989,69.2999,177132112.0,1.668
603801.XSHG,2021-05-07,79.9523,15816.0,70.0269,73.4244,1955395.7143,65.4128,72.6974,69.9675,131715474.0,1.2569
603801.XSHG,2021-05-10,77.0296,12442.0,69.7301,70.3978,1932837.8571,63.0242,69.4483,68.6916,127006632.0,1.2424
603801.XSHG,2021-05-11,76.7032,8331.0,68.4839,69.8488,1215598.5714,62.7571,68.6323,67.8311,78546901.0,0.7813
603801.XSHG,2021-05-12,75.3382,8914.0,68.0833,68.4839,1175387.8571,61.6296,68.4839,66.6145,75028213.0,0.7555
603801.XSHG,2021-05-13,74.8931,7552.0,66.9409,68.6323,1125083.5714,61.2735,68.5136,66.4662,71304739.0,0.7232
603801.XSHG,2021-05-14,73.6321,8412.0,67.8014,68.113,1231840.7143,60.2498,67.5047,66.6145,78519967.0,0.7918
603801.XSHG,2021-05-17,74.5816,20678.0,71.3176,71.4956,3248855.7143,61.0213,68.0982,67.119,214532798.0,2.0882
603801.XSHG,2021-05-18,78.4538,16102.0,73.0238,74.1217,3482302.1429,64.1814,69.745,69.5966,237935095.0,2.2383
603801.XSHG,2021-05-19,80.3319,11623.0,71.6171,74.6979,1585290.3061,65.7299,73.1997,71.4905,107100869.0,1.0196
603801.XSHG,2021-05-20,78.7704,24083.0,69.0217,70.8997,3062726.0204,64.4639,70.6887,68.3254,196801571.0,1.9698
603801.XSHG,2021-05-21,75.9218,14299.0,70.5621,71.4905,1845595.4082,62.1216,69.2116,68.9373,120614617.0,1.187
603801.XSHG,2021-05-24,77.6098,16064.0,72.6511,73.3896,1840926.0204,63.5143,70.2245,69.3804,123374596.0,1.184
603801.XSHG,2021-05-25,79.9099,20389.0,76.5548,77.2722,2847145.9184,65.3923,73.3052,71.4272,198587339.0,1.8311
603801.XSHG,2021-05-26,84.2145,15840.0,76.175,78.1796,2366061.7347,68.8951,75.2465,75.1199,168491490.0,1.5217
603801.XSHG,2021-05-27,83.7925,13487.0,75.3309,76.9979,2262972.449,68.5575,76.175,74.4869,158989388.0,1.4554
603801.XSHG,2021-05-28,82.864,14405.0,74.1493,75.964,1883790.8163,67.7978,75.2676,73.6006,130296866.0,1.2116
603801.XSHG,2021-05-31,81.5558,11688.0,74.0649,75.1199,1735518.3673,66.7428,73.7905,73.0098,119636247.0,1.1162
603801.XSHG,2021-06-01,81.4713,22054.0,79.319,79.7833,3548801.0204,66.6584,74.0016,73.8116,257221454.0,2.2824
603801.XSHG,2021-06-02,87.253,15745.0,78.5594,80.1631,2077253.0612,71.385,78.9814,78.0741,152607753.0,1.336
603801.XSHG,2021-06-03,86.409,20672.0,79.0236,81.408,2744534.6939,70.7098,78.4961,76.3438,202397014.0,1.7651
603801.XSHG,2021-06-04,86.9365,13893.0,79.3401,79.5511,1787808.6735,71.1318,78.2218,77.1878,130559091.0,1.1498
603801.XSHG,2021-06-07,87.2741,15358.0,76.3227,79.8888,2068764.2857,71.4061,78.7704,75.4575,147956002.0,1.3305
603801.XSHG,2021-06-08,83.9613,13494.0,76.5759,77.6098,1854462.7551,68.6841,76.7447,74.8456,131788864.0,1.1927
603801.XSHG,2021-06-09,84.2356,10390.0,75.964,76.5759,1476593.3673,68.9162,75.964,75.2254,104069918.0,0.9497
603801.XSHG,2021-06-10,83.5604,13204.0,77.9264,78.897,2028834.1837,68.3676,75.8163,75.0988,145194250.0,1.3048
603801.XSHG,2021-06-11,85.7127,8953.0,75.9007,78.6649,1193245.4082,70.1401,77.9475,75.7318,84582373.0,0.7674
603801.XSHG,2021-06-15,83.4971,9005.0,74.5924,75.7952,1082744.3878,68.3043,75.0566,73.6428,74943135.0,0.6964
603801.XSHG,2021-06-16,82.0622,9615.0,73.474,75.4997,1134137.2449,67.1437,74.1704,71.5327,77190912.0,0.7294
603801.XSHG,2021-06-17,80.8172,7391.0,75.9851,76.3227,976627.551,66.1308,73.875,73.4529,68264942.0,0.6281
603801.XSHG,2021-06-18,83.5815,11069.0,73.1786,76.2594,1638314.7959,68.3887,75.6052,72.419,112059431.0,1.0537
603801.XSHG,2021-06-21,80.5007,15748.0,72.0814,74.3603,2099976.0204,65.8565,73.2208,70.6676,140107543.0,1.3506
603801.XSHG,2021-06-22,79.2979,14535.0,71.7437,74.3603,1616628.0612,64.8648,72.3557,71.0685,108689880.0,1.0397
603801.XSHG,2021-06-23,78.9181,16744.0,75.9429,77.1456,2493879.0816,64.5694,72.3768,71.5327,173161637.0,1.6039
603801.XSHG,2021-06-24,83.5393,10692.0,75.0988,76.597,1428558.1633,68.3465,75.964,73.6006,99370092.0,0.9188
603801.XSHG,2021-06-25,82.6108,11355.0,73.8539,76.9135,1420991.8367,67.5868,75.1199,73.3263,98371886.0,0.9139
603801.XSHG,2021-06-28,81.2392,11353.0,72.7144,74.2759,1318606.6327,66.4685,73.8539,72.0181,89304784.0,0.8481
603801.XSHG,2021-06-29,79.9943,17816.0,69.2116,72.841,2481050.0,65.4345,72.6089,68.8107,161140767.0,1.5957
603801.XSHG,2021-06-30,76.1328,13493.0,67.4391,69.0006,1638455.6122,62.2904,68.5575,66.363,102692207.0,1.0538
603801.XSHG,2021-07-01,74.1915,14950.0,69.085,69.2116,1956180.6122,60.6868,67.6501,65.54,122923638.0,1.2581
603801.XSHG,2021-07-02,75.9851,18293.0,67.1437,70.7942,2379592.8571,62.1849,69.4226,66.4685,151646915.0,1.5304
603801.XSHG,2021-07-05,73.8539,11175.0,68.9373,69.3804,1676795.4082,60.4336,67.8189,67.1015,106747201.0,1.0784
603801.XSHG,2021-07-06,75.8374,14659.0,66.8905,69.2749,2254735.2041,62.0372,68.8951,65.3923,139599669.0,1.4501
603801.XSHG,2021-07-07,73.5795,15213.0,68.8107,70.1823,2383402.0408,60.2014,66.4685,65.8354,153065166.0,1.5329
603801.XSHG,2021-07-08,75.6896,12478.0,66.6584,69.5492,1663851.0204,61.9317,69.507,66.4896,104105304.0,1.0701
603801.XSHG,2021-07-09,73.3263,8148.0,67.629,68.3254,1183934.1837,59.9904,65.8776,65.5822,73575105.0,0.7614
603801.XSHG,2021-07-12,74.4025,6753.0,67.2914,68.5786,960617.8571,60.8767,68.1566,66.7217,60270737.0,0.6178
603801.XSHG,2021-07-13,74.0227,10134.0,66.5951,67.5024,1633185.2041,60.5602,66.8905,65.2024,100274074.0,1.0504
603801.XSHG,2021-07-14,73.263,11308.0,65.7299,67.3125,1376244.898,59.9271,66.8483,65.5611,84929484.0,0.8851
603801.XSHG,2021-07-15,72.3135,20809.0,63.2189,66.3841,3103420.9184,59.1675,65.8143,61.8684,181980020.0,1.996
603801.XSHG,2021-07-16,69.5492,15336.0,63.1978,64.9492,1945913.2653,56.8886,63.3033,62.4171,115753840.0,1.2515
603801.XSHG,2021-07-19,69.5281,10729.0,61.6785,63.8308,1737770.9184,56.8886,63.5143,61.4253,100684036.0,1.1176
603801.XSHG,2021-07-20,67.84,11647.0,61.5097,62.5226,1520453.0612,55.517,62.2271,60.6657,86825210.0,0.9779
603801.XSHG,2021-07-21,67.6712,8885.0,61.5097,62.5437,1493698.9796,55.3693,61.6996,61.1932,85896683.0,0.9607
603801.XSHG,2021-07-22,67.6712,10955.0,59.8005,61.7207,1821015.3061,55.3693,61.4464,59.5895,101919389.0,1.1712
603801.XSHG,2021-07-23,65.7721,12360.0,59.1464,60.3069,1820622.9592,53.8289,60.1592,57.8381,99596549.0,1.1709
603801.XSHG,2021-07-26,65.0547,12925.0,56.762,58.9143,1867847.449,53.2381,58.9143,55.6014,98587766.0,1.2013
603801.XSHG,2021-07-27,62.4382,11832.0,55.6014,58.6189,1782805.6122,51.0858,56.973,55.6014,94510018.0,1.1466
603801.XSHG,2021-07-28,61.1721,14489.0,54.6307,56.2555,2282170.9184,50.0518,54.884,52.0142,115521548.0,1.4678
603801.XSHG,2021-07-29,60.0959,12134.0,54.4408,56.6565,2219119.898,49.1656,55.1794,53.3858,112737412.0,1.4272
603801.XSHG,2021-07-30,59.8849,18893.0,55.2427,56.1289,2427907.6531,48.9968,54.4408,53.1959,123753016.0,1.5615
603801.XSHG,2021-08-02,60.7712,25713.0,54.3142,54.7363,4685187.2449,49.7142,53.1748,51.5922,230389866.0,3.0133
603801.XSHG,2021-08-03,59.7372,20667.0,54.9262,57.1418,2566878.0612,48.8912,53.5124,53.4913,132820556.0,1.6509
603801.XSHG,2021-08-04,60.4124,19635.0,52.5417,55.4748,3074194.3878,49.4399,54.9051,52.4362,152023782.0,1.9772
603801.XSHG,2021-08-05,57.7959,18813.0,52.6261,53.7445,2560273.4694,47.2876,52.6261,51.1491,125220493.0,1.6466
603801.XSHG,2021-08-06,57.8803,13307.0,50.6848,53.3858,2011100.0,47.372,52.6472,50.2417,95243696.0,1.2934
603801.XSHG,2021-08-09,55.7491,20683.0,55.7491,55.7491,4210146.9388,45.6206,50.7059,50.7059,212889115.0,2.7078
603801.XSHG,2021-08-10,61.3198,30609.0,53.217,56.8464,4833339.7959,50.1784,56.361,52.9638,242171320.0,3.1086
603801.XSHG,2021-08-11,58.5345,24342.0,55.7069,57.4794,4394979.5918,47.8995,54.0188,53.2803,228274414.0,2.8266
603801.XSHG,2021-08-12,61.2776,23797.0,53.8289,58.1968,3572053.0612,50.1362,55.9812,53.7023,183008627.0,2.2974
603801.XSHG,2021-08-13,59.2097,11710.0,53.2381,54.3564,2164990.3061,48.4481,53.8078,52.3096,107116333.0,1.3924
603801.XSHG,2021-08-16,58.5556,13126.0,54.6518,55.2638,2114844.898,47.9206,53.1748,52.3518,107055469.0,1.3602
603801.XSHG,2021-08-17,60.117,15167.0,53.7234,55.8546,2570603.5714,49.1867,54.6941,53.1326,130248520.0,1.6533
603801.XSHG,2021-08-18,59.1042,12069.0,52.8161,53.9977,1796532.6531,48.3426,53.9344,51.8243,87597028.0,1.1554
603801.XSHG,2021-08-19,58.0913,8893.0,52.1619,53.2592,1491317.8571,47.5408,52.7528,51.5711,72390707.0,0.9591
603801.XSHG,2021-08-20,57.3739,13327.0,50.6215,52.5839,1794386.2245,46.9499,52.3096,50.4105,85009016.0,1.1541
603801.XSHG,2021-08-23,55.6858,16507.0,54.4408,54.7152,2630570.4082,45.5573,51.3601,50.8748,130197405.0,1.6919
603801.XSHG,2021-08-24,59.8849,10105.0,53.4913,55.0739,1433570.4082,48.9968,54.4197,53.0904,71555628.0,0.922
603801.XSHG,2021-08-25,58.851,7361.0,53.6812,54.3775,1033183.1633,48.1527,53.6601,53.0482,51509102.0,0.6645
603801.XSHG,2021-08-26,59.0409,7714.0,51.8243,53.6812,1180533.6735,48.3215,53.6812,51.7399,57286045.0,0.7593
603801.XSHG,2021-08-27,57.0152,10579.0,51.2124,52.7105,1425468.8776,46.6334,51.6977,50.917,68271317.0,0.9168
603801.XSHG,2021-08-30,56.3399,14149.0,49.7353,51.972,2136004.0816,46.0848,51.972,49.1656,99275501.0,1.3738
603801.XSHG,2021-08-31,54.7152,23654.0,50.9381,52.2674,4236529.5918,44.7554,50.6426,47.6885,197015052.0,2.7247
603801.XSHG,2021-09-01,56.0234,18389.0,49.9674,51.3812,2782469.898,45.8527,50.917,49.0179,129370296.0,1.7895
603801.XSHG,2021-09-02,54.9684,10888.0,49.3133,50.4316,1731743.8776,44.9664,49.4821,48.9968,79623227.0,1.1138
603801.XSHG,2021-09-03,54.2509,9723.0,49.3133,49.7353,1524998.9796,44.3756,48.9968,48.427,69856742.0,0.9808
603801.XSHG,2021-09-06,54.2509,11949.0,50.9592,51.7399,2435440.3061,44.3756,49.2922,48.5747,114322279.0,1.5664
603801.XSHG,2021-09-07,56.0656,9523.0,52.5206,52.7105,1967623.4694,45.8738,51.0436,50.2206,94325358.0,1.2655
603801.XSHG,2021-09-08,57.7748,12042.0,52.6894,55.4537,2596544.3878,47.2665,52.4362,52.0775,129490141.0,1.67
603801.XSHG,2021-09-09,57.9647,8838.0,51.9509,52.8372,1620762.2449,47.4142,52.1408,51.4867,78114959.0,1.0424
603801.XSHG,2021-09-10,57.1418,5896.0,51.1702,52.3307,937408.1633,46.76,52.0353,50.8959,44709046.0,0.6029
603801.XSHG,2021-09-13,56.2977,5947.0,50.2839,51.3812,971911.7347,46.0637,51.1702,50.0096,45429323.0,0.6251
603801.XSHG,2021-09-14,55.306,6972.0,49.9674,50.8537,1209857.1429,45.2619,50.2839,49.5876,56238554.0,0.7781
603801.XSHG,2021-09-15,54.9684,9685.0,49.4399,50.3472,1622177.0408,44.9664,49.7564,48.1738,73977017.0,1.0433
603801.XSHG,2021-09-16,54.3775,8043.0,48.3637,49.883,1729548.4694,44.5022,49.461,47.8573,77857141.0,1.1124
603801.XSHG,2021-09-17,53.1959,6484.0,46.9288,48.4903,1399958.6735,43.5316,48.3426,46.8655,61723315.0,0.9004
603801.XSHG,2021-09-22,51.6133,10134.0,46.0637,47.0766,2781433.6735,42.2444,46.8444,44.7343,118823270.0,1.7889
603801.XSHG,2021-09-23,50.6637,12789.0,47.0555,48.7646,2424592.3469,41.4637,46.4646,46.0637,107747970.0,1.5594
603801.XSHG,2021-09-24,51.761,6617.0,46.2747,47.4353,1195796.4286,42.3499,47.0977,45.6417,51422588.0,0.7691
603801.XSHG,2021-09-27,50.8959,8482.0,46.4857,47.0555,1613020.4082,41.6536,46.2747,45.7683,69803293.0,1.0374
603801.XSHG,2021-09-28,51.128,15292.0,46.5068,47.3298,2640234.6939,41.8435,46.4224,45.5995,114249945.0,1.6981
603801.XSHG,2021-09-29,51.1491,12133.0,44.3334,46.4857,2166518.3673,41.8646,46.2747,44.2279,90311173.0,1.3934
603801.XSHG,2021-09-30,48.7646,11789.0,44.7765,46.1059,1576678.5714,39.9022,44.0169,44.0169,66111036.0,1.014
603801.XSHG,2021-10-08,49.25,14135.0,46.5279,46.8022,2099945.9184,40.3031,45.1564,44.5233,89821907.0,1.3506
603801.XSHG,2021-10-11,51.1913,10996.0,46.0637,46.8655,1495317.8571,41.8857,46.8655,45.9582,64184716.0,0.9617
603801.XSHG,2021-10-12,50.6637,14751.0,46.76,46.8866,1974382.6531,41.4637,45.7683,45.0508,84898154.0,1.2698
603801.XSHG,2021-10-13,51.4445,9064.0,46.0848,46.6334,1236604.0816,42.0756,46.6334,45.6206,52866248.0,0.7953
603801.XSHG,2021-10-14,50.6848,5545.0,45.8316,46.549,1011102.0408,41.4848,45.8949,45.6417,43212852.0,0.6503
603801.XSHG,2021-10-15,50.4105,9863.0,45.2408,46.1903,1334453.0612,41.2527,46.1903,45.0719,56330591.0,0.8583
603801.XSHG,2021-10-18,49.7564,6793.0,45.5362,45.8316,1012780.102,40.7251,45.4307,44.3967,42282769.0,0.6502
603801.XSHG,2021-10-19,50.094,11368.0,46.6967,46.9499,1643523.9796,40.9783,45.3463,45.3463,70866256.0,1.0552
603801.XSHG,2021-10-20,51.3601,12544.0,44.9664,47.0555,1733747.449,42.0334,46.6967,44.8398,73657010.0,1.1131
603801.XSHG,2021-10-21,49.461,6533.0,45.2619,45.7472,1051702.0408,40.4719,45.0297,44.6921,44166852.0,0.6752
603801.XSHG,2021-10-22,49.7986,21364.0,49.0179,49.5454,4507439.7959,40.7462,45.1564,44.7343,203090742.0,2.8938
603801.XSHG,2021-10-25,53.9133,20116.0,46.971,48.7857,3503603.5714,44.1224,48.7857,45.9582,152913431.0,2.2493
603801.XSHG,2021-10-26,51.6766,11754.0,46.2536,48.1105,2113755.102,42.2655,46.0848,46.0004,92072122.0,1.357
603801.XSHG,2021-10-27,50.8748,16029.0,44.1857,46.6334,2682383.1633,41.6325,46.2536,43.6793,110865183.0,1.7221
603801.XSHG,2021-10-28,48.5958,9371.0,42.6664,44.3123,1727068.3673,39.7756,44.2279,42.3499,68745454.0,1.0972
603801.XSHG,2021-10-29,46.9288,8804.0,41.5903,42.6875,2231405.102,38.404,42.6664,41.4848,86763549.0,1.4175
603801.XSHG,2021-11-01,45.7472,6477.0,42.0967,42.7508,1350130.6122,37.4334,41.6958,41.1471,52940262.0,0.8577
603801.XSHG,2021-11-02,46.3169,8752.0,40.8517,42.8352,1852959.1837,37.8976,42.2866,40.6829,71561362.0,1.1771
603801.XSHG,2021-11-03,44.9453,6261.0,41.6536,41.738,1120077.0408,36.7581,40.7251,40.704,42998241.0,0.7116
603801.XSHG,2021-11-04,45.8105,8491.0,42.7508,43.3417,1744172.9592,37.4967,41.9701,41.2527,68926140.0,1.108
603801.XSHG,2021-11-05,47.0344,6409.0,42.7508,43.4261,1130932.6531,38.4673,42.7719,42.4554,45098053.0,0.7184
603801.XSHG,2021-11-08,47.0344,4617.0,42.4132,43.0673,773991.3265,38.4673,42.1811,42.16,30513671.0,0.4917
603801.XSHG,2021-11-09,46.6545,4021.0,42.1178,42.8352,898860.2041,38.1719,42.2022,42.0967,35353615.0,0.571
603801.XSHG,2021-11-10,46.338,5079.0,42.371,42.6242,1142624.4898,37.8976,42.5609,41.3371,44434567.0,0.7259
