order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
601233.XSHG,2019-06-11,41.4284,17327.0,39.6298,39.8128,9704777.5,33.8988,37.3435,37.2825,345455954.0,1.4915
601233.XSHG,2019-06-12,43.5928,16976.0,39.9652,40.6054,9224650.7143,35.6669,39.6603,39.0202,338140692.0,1.4177
601233.XSHG,2019-06-13,43.9586,9301.0,40.3615,40.7883,6242164.6429,35.9717,39.6298,39.4165,229565890.0,0.9593
601233.XSHG,2019-06-14,44.3854,11615.0,39.5994,41.1541,5625529.2857,36.3375,40.3615,39.5689,208653969.0,0.8645
601233.XSHG,2019-06-17,43.5624,10521.0,40.1176,40.3615,4006370.3571,35.6364,39.6298,39.3555,147121576.0,0.6157
601233.XSHG,2019-06-18,44.1416,9445.0,40.7273,40.7883,4143902.5,36.0936,40.2395,39.8737,153911207.0,0.6368
601233.XSHG,2019-06-19,44.8122,17873.0,41.9162,43.4404,8412862.5,36.6424,42.7088,41.7333,326675598.0,1.2929
601233.XSHG,2019-06-20,46.123,22438.0,44.4159,44.5074,9442889.6429,37.7398,42.2515,41.9772,376277141.0,1.4512
601233.XSHG,2019-06-21,48.8667,18855.0,43.9282,45.6353,8868873.2143,39.9652,44.6293,43.7757,364850463.0,1.363
601233.XSHG,2019-06-24,48.3179,13677.0,43.5319,44.5683,4988334.2857,39.5384,44.0501,43.4099,200709319.0,0.7666
601233.XSHG,2019-06-25,47.8911,16792.0,43.4709,44.0806,5522961.4286,39.1726,43.6538,42.343,219207004.0,0.8488
601233.XSHG,2019-06-26,47.8302,10432.0,44.0501,44.172,3697721.0714,39.1116,43.227,43.0136,148306978.0,0.5683
601233.XSHG,2019-06-27,48.4704,22296.0,45.9097,46.8852,11053566.7857,39.6603,44.9646,44.3549,462625230.0,1.6987
601233.XSHG,2019-06-28,50.5128,15835.0,47.2815,47.2815,7837123.9286,41.3065,45.7267,44.1111,326006220.0,1.2044
601233.XSHG,2019-07-01,52.0066,20770.0,48.0131,48.2265,13699128.2143,42.5564,47.4339,46.9461,600414700.0,2.1053
601233.XSHG,2019-07-02,52.8296,19799.0,47.3729,47.7692,12333051.4286,43.227,47.251,46.123,532146244.0,1.8924
601233.XSHG,2019-07-03,52.098,18888.0,44.233,45.9706,10424492.8571,42.6478,45.9706,44.233,431510237.0,1.5995
601233.XSHG,2019-07-04,48.6533,21189.0,43.3794,44.9342,6969357.5,39.8128,44.5074,43.0136,279336498.0,1.0694
601233.XSHG,2019-07-05,47.7082,22453.0,43.0136,43.0746,10931177.8571,39.0506,42.8002,41.337,423309103.0,1.6773
601233.XSHG,2019-07-08,47.3119,11597.0,41.4589,42.5868,4601548.9286,38.7153,42.4344,41.4589,176726304.0,0.7061
601233.XSHG,2019-07-09,45.6048,7965.0,41.276,41.8857,4016680.0,37.313,41.4284,40.9102,152583508.0,0.6163
601233.XSHG,2019-07-10,45.3914,6356.0,41.7028,41.9162,3009107.1429,37.1606,41.4589,41.2455,114952758.0,0.4617
601233.XSHG,2019-07-11,45.8792,8059.0,42.3125,42.8307,4215790.3571,37.5264,42.1905,41.7638,163871691.0,0.6469
601233.XSHG,2019-07-12,46.5498,6092.0,41.9467,42.3735,2578309.6429,38.0751,42.0686,41.6723,99478552.0,0.3956
601233.XSHG,2019-07-15,46.1535,6826.0,41.8552,42.2515,2677253.5714,37.7398,41.9162,40.8492,102239027.0,0.4108
601233.XSHG,2019-07-16,46.0316,5723.0,42.5259,42.5564,2519994.6429,37.6788,41.7333,41.4894,97466183.0,0.3867
601233.XSHG,2019-07-17,46.7937,6891.0,42.221,42.8002,3031992.1429,38.2885,42.343,42.0686,118054963.0,0.4652
601233.XSHG,2019-07-18,46.4584,8006.0,40.7883,41.7638,3190395.3571,38.0142,41.7638,40.7883,120605648.0,0.4895
601233.XSHG,2019-07-19,44.8732,7333.0,40.6358,41.5809,2569769.6429,36.7033,40.8492,40.5749,97087620.0,0.3943
601233.XSHG,2019-07-22,44.6903,15426.0,39.0202,41.215,7278685.0,36.5814,41.0931,38.319,263051856.0,1.1168
601233.XSHG,2019-07-23,42.9222,14576.0,38.9592,39.1116,5704857.1429,35.1181,38.6543,37.9227,202146027.0,0.8753
601233.XSHG,2019-07-24,42.8612,12436.0,39.264,39.7823,4670000.0,35.0572,39.2945,38.8677,168466736.0,0.7166
601233.XSHG,2019-07-25,43.1965,11399.0,38.7153,39.4165,4357615.7143,35.3315,39.2945,38.4714,155061391.0,0.6686
601233.XSHG,2019-07-26,42.5868,9429.0,38.9897,39.1726,3346829.6429,34.8438,38.6848,38.3495,119375512.0,0.5135
601233.XSHG,2019-07-29,42.8917,8635.0,39.0811,39.4469,3306354.2857,35.0877,39.325,38.8068,118799083.0,0.5073
601233.XSHG,2019-07-30,42.9831,22472.0,40.8492,41.6418,9691680.0,35.1791,39.5079,39.2336,362309658.0,1.4871
601233.XSHG,2019-07-31,44.9342,11891.0,40.8797,41.0017,3659945.0,36.7643,40.6054,40.331,136947824.0,0.5616
601233.XSHG,2019-08-01,44.9646,13495.0,40.2395,40.6663,3911336.7857,36.7948,40.392,39.9957,144694145.0,0.6001
601233.XSHG,2019-08-02,44.2635,17522.0,38.5934,38.8373,6128402.8571,36.2156,38.7153,37.7703,216159120.0,0.9403
601233.XSHG,2019-08-05,42.4649,8522.0,38.1361,38.5934,3908537.1429,34.7218,38.319,37.6484,136789445.0,0.5997
601233.XSHG,2019-08-06,41.9467,10572.0,36.8862,37.1606,5835406.4286,34.3255,37.0387,35.9717,196096138.0,0.8954
601233.XSHG,2019-08-07,40.5749,11698.0,37.4959,38.1971,5041877.5,33.1976,37.1911,36.9472,174453323.0,0.7736
601233.XSHG,2019-08-08,41.2455,16200.0,38.9897,39.4165,6227501.0714,33.7463,38.0751,37.8008,221627410.0,0.9555
601233.XSHG,2019-08-09,42.8917,14288.0,38.5934,39.9042,5693282.5,35.0877,39.5994,38.441,204567394.0,0.8736
601233.XSHG,2019-08-12,42.4649,21810.0,39.1726,40.8187,9954893.5714,34.7218,40.2091,38.319,357353387.0,1.5275
601233.XSHG,2019-08-13,43.1051,20632.0,38.319,39.1116,6922635.7143,35.2706,38.9287,37.7398,244284075.0,1.0622
601233.XSHG,2019-08-14,42.1601,15976.0,39.1726,39.5994,6259945.0,34.478,39.4165,38.9287,225550699.0,0.9605
601233.XSHG,2019-08-15,43.1051,14302.0,39.8432,39.8737,5655237.1429,35.2706,38.1056,37.8008,203423597.0,0.8677
601233.XSHG,2019-08-16,43.8367,38936.0,37.8313,39.325,21053856.7857,35.8498,39.0202,37.3435,732082640.0,3.2305
601233.XSHG,2019-08-19,41.6113,29279.0,39.6908,39.9347,16342871.4286,34.0512,37.9532,37.7398,584839626.0,2.5076
601233.XSHG,2019-08-20,43.6538,23295.0,38.7458,40.0566,10367954.2857,35.7278,39.9347,38.7153,372697919.0,1.5908
601233.XSHG,2019-08-21,42.6173,23972.0,37.8008,38.7153,12796255.0,34.8743,38.7153,37.4959,446005868.0,1.9634
601233.XSHG,2019-08-22,41.5809,13105.0,37.9227,38.0142,6888699.2857,34.0207,37.8617,37.4655,238611049.0,1.057
601233.XSHG,2019-08-23,41.7028,17345.0,37.4959,37.9532,10630783.2143,34.1426,37.7703,36.8253,363409781.0,1.6312
601233.XSHG,2019-08-26,41.2455,10375.0,36.7643,36.9777,6033640.0,33.7463,36.5814,36.4595,203660663.0,0.9258
601233.XSHG,2019-08-27,40.4529,15090.0,37.5874,37.9532,9521942.8571,33.0757,36.9472,36.9472,328256909.0,1.461
601233.XSHG,2019-08-28,41.337,11639.0,37.0082,37.5264,7008433.2143,33.8378,37.313,36.7948,238483063.0,1.0754
601233.XSHG,2019-08-29,40.6968,8474.0,37.2521,37.435,5517055.0,33.3196,37.1911,36.8253,188360078.0,0.8465
601233.XSHG,2019-08-30,40.9712,14351.0,36.4595,37.6179,8658896.4286,33.533,37.4045,36.3985,293190286.0,1.3286
601233.XSHG,2019-09-02,40.1176,10573.0,36.9777,37.0692,5949541.7857,32.8013,36.4595,36.3375,200941644.0,0.9129
601233.XSHG,2019-09-03,40.6663,11818.0,36.7948,36.9777,5989469.6429,33.2891,36.8862,36.5204,202002103.0,0.919
601233.XSHG,2019-09-04,40.4834,30309.0,38.7458,38.8068,19158967.5,33.1062,36.8862,36.7033,667854868.0,2.9397
601233.XSHG,2019-09-05,42.6173,41078.0,39.1116,40.1786,18541844.6429,34.8743,39.0202,38.6848,671181491.0,2.845
601233.XSHG,2019-09-06,43.0136,14294.0,39.386,39.4469,7448782.1429,35.2096,39.0202,38.7763,267607875.0,1.1429
601233.XSHG,2019-09-09,43.3185,46453.0,41.337,41.5199,17489389.2857,35.4535,39.9347,39.9347,655531265.0,2.6835
601233.XSHG,2019-09-10,45.4829,28218.0,42.1601,42.4344,14164986.0714,37.1911,41.4894,41.276,546799921.0,2.1735
601233.XSHG,2019-09-11,46.3669,23777.0,41.6113,42.4649,9262050.0,37.9532,41.9162,41.3675,355907417.0,1.4212
601233.XSHG,2019-09-12,45.7877,17688.0,41.8857,42.221,5334667.5,37.4655,41.7028,41.398,204959669.0,0.8185
601233.XSHG,2019-09-16,46.0621,37493.0,41.8857,44.0501,16805241.0714,37.7093,43.288,41.4894,659746390.0,2.5786
601233.XSHG,2019-09-17,46.0621,25632.0,40.8492,42.8917,10770918.5714,37.7093,42.4344,40.6663,410599414.0,1.6527
601233.XSHG,2019-09-18,44.9342,19178.0,40.5444,41.4284,5579137.8571,36.7643,40.4529,40.27,208889355.0,0.8561
601233.XSHG,2019-09-19,44.5988,15673.0,40.5139,41.0931,5827026.0714,36.4899,41.0321,40.0261,216245492.0,0.8941
601233.XSHG,2019-09-20,44.5683,23450.0,39.9652,40.8187,8606070.7143,36.4595,40.7273,39.4469,314955587.0,1.3205
601233.XSHG,2019-09-23,43.9586,14427.0,39.386,39.7823,5874435.3571,35.9717,39.7213,38.8982,211881091.0,0.9014
601233.XSHG,2019-09-24,43.3185,14663.0,39.1116,39.5079,5693314.2857,35.4535,39.4165,38.8373,204816611.0,0.8736
601233.XSHG,2019-09-25,43.0136,12472.0,38.8068,38.9592,5238568.9286,35.2096,38.8373,38.2276,185887831.0,0.8038
601233.XSHG,2019-09-26,42.6783,12463.0,38.2885,39.1116,5065229.2857,34.9352,38.6543,38.0447,178848675.0,0.7772
601233.XSHG,2019-09-27,42.1296,10211.0,38.2885,39.0506,5168005.7143,34.4475,38.1056,38.0447,182840771.0,0.793
601233.XSHG,2019-09-30,42.1296,12847.0,38.7153,39.5689,5391781.0714,34.4475,38.1971,38.1666,192742357.0,0.8273
601233.XSHG,2019-10-08,42.5868,10752.0,39.2031,39.4469,5173792.5,34.8438,38.5629,38.319,185503908.0,0.7939
601233.XSHG,2019-10-09,43.1356,7155.0,39.7823,39.7823,3662501.4286,35.2706,38.8677,38.7763,132310145.0,0.5549
601233.XSHG,2019-10-10,43.7757,7452.0,39.5079,39.9042,4251560.0,35.8193,39.7213,39.2336,154368052.0,0.6442
601233.XSHG,2019-10-11,43.4709,17423.0,40.27,40.6663,6350234.2857,35.5449,39.5079,39.3555,233253371.0,0.9622
601233.XSHG,2019-10-14,44.294,10509.0,40.392,40.8797,5993699.2857,36.2461,40.8187,40.2091,223023677.0,0.9082
601233.XSHG,2019-10-15,44.4464,21394.0,39.2945,40.1786,5939497.8571,36.368,40.1786,39.2031,215533235.0,0.9
601233.XSHG,2019-10-16,43.227,32165.0,39.3555,39.7823,5162153.2143,35.362,39.4165,38.9287,186313356.0,0.7822
601233.XSHG,2019-10-17,43.288,19407.0,38.5019,39.4165,5502346.0714,35.423,39.264,38.1971,195484165.0,0.8337
601233.XSHG,2019-10-18,42.343,10494.0,38.1666,38.7763,3853220.0,34.6609,38.7763,38.0447,135524197.0,0.5838
601233.XSHG,2019-10-21,41.9772,8831.0,38.3495,38.3495,3812302.5,34.356,38.0751,37.374,132454456.0,0.5776
601233.XSHG,2019-10-22,42.1905,8169.0,38.6543,38.8677,3169652.5,34.5085,38.258,38.1056,112227875.0,0.4803
601233.XSHG,2019-10-23,42.5259,9030.0,38.4714,38.8373,3054949.6429,34.7828,38.7763,38.1971,108143734.0,0.4629
601233.XSHG,2019-10-24,42.3125,8190.0,38.5629,38.7458,3782744.2857,34.6304,38.5019,37.9227,133332592.0,0.5732
601233.XSHG,2019-10-25,42.4344,6829.0,38.9897,39.0202,3698878.2143,34.7218,38.6543,38.3495,131598807.0,0.5605
601233.XSHG,2019-10-28,42.8917,10944.0,39.4774,39.7518,5195472.1429,35.0877,39.1421,38.8677,188195913.0,0.7872
601233.XSHG,2019-10-29,43.4404,13755.0,39.4774,39.9957,5417818.9286,35.5449,39.6908,39.4469,197498748.0,0.8209
601233.XSHG,2019-10-30,43.4404,13578.0,40.0871,40.331,6054677.1429,35.5449,39.2336,39.0506,221295478.0,0.9174
601233.XSHG,2019-10-31,44.1111,20031.0,40.331,40.9712,7103590.3571,36.0936,40.0871,39.4774,263485707.0,1.0763
601233.XSHG,2019-11-01,44.3549,15298.0,40.9407,41.2455,6170174.2857,36.307,40.3005,39.9957,231079270.0,0.9349
601233.XSHG,2019-11-04,45.0256,22765.0,41.9772,42.4649,10380071.7857,36.8558,41.5504,40.9407,398809726.0,1.5728
601233.XSHG,2019-11-05,46.184,24324.0,42.2515,42.6173,7973762.8571,37.7703,41.8552,41.337,308399821.0,1.2082
601233.XSHG,2019-11-06,46.4889,22924.0,41.0321,42.343,8680300.7143,38.0142,42.2515,40.7273,329338273.0,1.3152
601233.XSHG,2019-11-07,45.1475,14460.0,41.276,41.5504,6183807.5,36.9167,41.2455,40.6968,233523458.0,0.937
601233.XSHG,2019-11-08,45.3914,17198.0,40.7578,41.9772,5923019.6429,37.1606,41.6418,40.6968,225009329.0,0.8975
601233.XSHG,2019-11-11,44.8427,14149.0,40.1786,41.0931,5563117.5,36.6729,40.6054,39.9347,206693035.0,0.8429
601233.XSHG,2019-11-12,44.2025,9420.0,40.2395,40.392,4348377.5,36.1546,40.2091,39.7518,160140050.0,0.6589
601233.XSHG,2019-11-13,44.2635,11307.0,39.4165,40.3005,5440072.1429,36.2156,40.3005,39.0811,197464175.0,0.8243
601233.XSHG,2019-11-14,43.349,12761.0,39.7213,39.8128,4529780.3571,35.484,39.5079,39.0811,164160970.0,0.6864
601233.XSHG,2019-11-15,43.6843,13442.0,38.6543,39.5689,6161108.2143,35.7583,39.5689,38.5934,220961830.0,0.9335
601233.XSHG,2019-11-18,42.5259,11598.0,38.8982,38.9897,4347368.5714,34.7828,38.8677,38.1971,154688769.0,0.6587
601233.XSHG,2019-11-19,42.8002,14657.0,40.331,40.4529,6382632.5,34.9962,38.9287,38.8677,234159579.0,0.9671
601233.XSHG,2019-11-20,44.3549,11189.0,39.9042,40.7273,5564192.1429,36.307,40.6968,39.7213,205075672.0,0.8431
601233.XSHG,2019-11-21,43.8977,9784.0,39.4774,39.8432,3099896.7857,35.9107,39.7518,39.325,112489834.0,0.4697
601233.XSHG,2019-11-22,43.4404,9926.0,39.5689,40.2091,4612943.9286,35.5449,39.4774,39.264,168235548.0,0.699
601233.XSHG,2019-11-25,43.5319,15377.0,39.7823,40.3005,7458107.5,35.6059,39.5689,38.9897,271548049.0,1.1301
601233.XSHG,2019-11-26,43.7757,20246.0,39.5994,40.6358,9967627.8571,35.8193,39.6298,39.3555,365816684.0,1.5103
601233.XSHG,2019-11-27,43.5624,17351.0,39.8737,40.4529,6484352.1429,35.6364,39.7823,39.5689,238225126.0,0.9825
601233.XSHG,2019-11-28,43.8672,11211.0,39.6908,40.3615,4289620.7143,35.8803,39.9957,39.5384,157501900.0,0.65
601233.XSHG,2019-11-29,43.6538,27991.0,39.0202,39.6908,12206373.2143,35.7278,39.6908,38.1361,432655552.0,1.8495
601233.XSHG,2019-12-02,42.9222,20948.0,38.4105,38.8373,6311273.9286,35.1181,38.7763,38.1361,222935240.0,0.9563
601233.XSHG,2019-12-03,42.2515,13950.0,39.0202,39.0202,4934001.0714,34.5694,38.4105,38.1361,174869337.0,0.7476
601233.XSHG,2019-12-04,42.9222,18754.0,38.9897,39.1726,4103868.5714,35.1181,38.6239,38.441,146821432.0,0.6218
601233.XSHG,2019-12-05,42.8917,15821.0,38.8982,39.4469,6108153.2143,35.0877,39.2945,38.4105,217709127.0,0.9255
601233.XSHG,2019-12-06,42.8002,11704.0,38.8068,39.0506,3907878.2143,34.9962,38.9897,38.5629,139168604.0,0.5921
601233.XSHG,2019-12-09,42.6783,23123.0,40.0566,40.4224,11076881.4286,34.9352,38.8677,38.8677,404948722.0,1.6784
601233.XSHG,2019-12-10,44.0501,15725.0,40.2395,40.392,7237477.5,36.0632,39.9347,39.7213,266557572.0,1.0966
601233.XSHG,2019-12-11,44.2635,22621.0,40.331,41.1541,9860185.3571,36.2156,40.4834,40.0871,367425649.0,1.494
601233.XSHG,2019-12-12,44.3549,25071.0,41.215,41.398,10268062.5,36.307,40.5444,40.1786,386656546.0,1.5558
601233.XSHG,2019-12-13,45.3305,19871.0,40.9407,41.6723,11386446.0714,37.0996,41.6113,40.9407,432546973.0,1.7253
601233.XSHG,2019-12-16,45.0256,37761.0,42.0076,42.3735,15979994.6429,36.8558,41.2455,40.9407,611515189.0,2.4213
601233.XSHG,2019-12-17,46.2145,26513.0,42.1905,42.4039,9887475.7143,37.8008,41.9467,41.5809,382000874.0,1.4982
601233.XSHG,2019-12-18,46.3974,21756.0,41.7638,42.3735,7754306.0714,37.9837,42.3735,41.4894,297803295.0,1.1749
601233.XSHG,2019-12-19,45.9401,16792.0,41.5809,41.6723,7123109.6429,37.5874,41.6723,41.1236,270839920.0,1.0793
601233.XSHG,2019-12-20,45.7267,18630.0,41.398,42.0686,6049297.8571,37.435,41.6418,41.2455,230686489.0,0.9166
601233.XSHG,2019-12-23,45.5438,17748.0,41.0017,41.8552,7107140.0,37.2521,41.6723,40.9407,270987072.0,1.0769
601233.XSHG,2019-12-24,45.1171,14271.0,41.7028,41.7638,4569844.6429,36.9167,41.0931,40.9407,173743293.0,0.6924
601233.XSHG,2019-12-25,45.8792,12424.0,41.4589,41.7942,3840742.8571,37.5264,41.4589,41.0321,146051812.0,0.582
601233.XSHG,2019-12-26,45.6048,12821.0,42.1601,42.343,6591693.9286,37.313,41.4589,41.276,253709470.0,0.9988
601233.XSHG,2019-12-27,46.3669,24615.0,42.8307,43.7148,11853750.7143,37.9532,42.1905,41.8857,466801428.0,1.7961
601233.XSHG,2019-12-30,47.129,39484.0,45.4829,45.9097,19940686.7857,38.5629,42.8307,42.6783,820176462.0,3.0214
601233.XSHG,2019-12-31,50.0251,36709.0,45.6963,46.4889,16239940.0,40.9407,45.8487,45.1171,681867255.0,2.4607
601233.XSHG,2020-01-02,50.2689,31739.0,45.8792,46.4889,13153135.7143,41.1236,46.1535,45.4524,555507546.0,1.993
601233.XSHG,2020-01-03,50.4823,26177.0,45.8487,46.3669,9376320.0,41.3065,45.9401,45.5134,395251143.0,1.4207
601233.XSHG,2020-01-06,50.4214,33753.0,46.3364,47.4644,14849594.6429,41.276,46.2755,46.0621,639115261.0,2.25
601233.XSHG,2020-01-07,50.9701,26541.0,47.19,47.4949,10047728.5714,41.7028,46.3364,46.0926,433306038.0,1.5224
601233.XSHG,2020-01-08,51.9151,32730.0,44.9951,47.7997,14271301.0714,42.4649,47.5863,44.9342,601084664.0,2.1624
601233.XSHG,2020-01-09,49.5068,23789.0,45.6353,46.5193,8246627.1429,40.4834,45.4829,45.1475,345321970.0,1.2495
601233.XSHG,2020-01-10,50.208,19429.0,45.4524,46.0011,6544925.0,41.0626,45.7267,44.7817,272261556.0,0.9917
601233.XSHG,2020-01-13,49.9946,21612.0,45.5743,45.6658,6469820.7143,40.9102,45.4219,44.6598,268383678.0,0.9803
601233.XSHG,2020-01-14,50.147,13134.0,45.6963,46.184,4721241.0714,41.0321,45.9401,45.4219,198264039.0,0.7154
601233.XSHG,2020-01-15,50.2689,14913.0,44.8732,45.7572,4613420.7143,41.1236,45.6048,44.7208,190968880.0,0.699
601233.XSHG,2020-01-16,49.3544,27741.0,44.3854,46.5193,12444990.3571,40.392,46.0621,44.1416,516225128.0,1.8857
601233.XSHG,2020-01-17,48.8362,46944.0,46.9461,48.7142,25655975.3571,39.9347,44.7817,44.5988,1109470862.0,3.8874
601233.XSHG,2020-01-20,51.6407,40974.0,46.7937,48.0436,14845016.0714,42.2515,48.0131,46.1535,638328971.0,2.2493
601233.XSHG,2020-01-21,51.4883,26820.0,46.0011,46.6718,10367423.5714,42.1296,46.5193,45.1475,436681252.0,1.5709
601233.XSHG,2020-01-22,50.6043,20295.0,45.7572,45.9097,7692336.7857,41.398,45.7267,44.8732,321241806.0,1.1656
601233.XSHG,2020-01-23,50.3299,30220.0,43.1661,45.4219,14171502.8571,41.1846,45.4219,42.7698,569764759.0,2.1473
601233.XSHG,2020-02-03,47.4949,3143.0,38.8373,38.8373,2861000.0,38.8373,38.8373,38.8373,102057592.0,0.4335
601233.XSHG,2020-02-04,42.7088,29728.0,38.441,39.3555,14490499.6429,34.9657,37.3435,37.3435,510099477.0,2.1956
601233.XSHG,2020-02-05,42.282,29906.0,40.5444,41.2455,15218812.1429,34.5999,38.6543,38.441,558820699.0,2.306
601233.XSHG,2020-02-06,44.5988,24411.0,41.1236,41.4894,10390631.0714,36.4899,40.5749,40.0566,391043703.0,1.5744
601233.XSHG,2020-02-07,45.239,20144.0,41.7638,41.8247,9412453.9286,37.0082,40.7883,40.4224,356017609.0,1.4262
601233.XSHG,2020-02-10,45.9401,26038.0,43.0136,43.1356,11625215.0,37.5874,43.0746,41.8857,454258368.0,1.7615
601233.XSHG,2020-02-11,47.3119,20426.0,42.1905,43.0136,7188272.8571,38.7153,43.0136,42.0686,279519576.0,1.0892
601233.XSHG,2020-02-12,46.3974,20956.0,42.6783,42.8307,7606726.4286,37.9837,42.4039,41.6113,295550051.0,1.1526
601233.XSHG,2020-02-13,46.9461,13962.0,42.0686,42.9222,6055905.0,38.4105,42.6173,41.9162,235346273.0,0.9176
601233.XSHG,2020-02-14,46.2755,11937.0,42.1296,42.282,5600530.7143,37.8617,41.4894,41.4894,215736681.0,0.8486
601233.XSHG,2020-02-17,46.3364,19750.0,42.9527,43.1051,9352361.4286,37.9227,42.1905,41.9162,367195794.0,1.4171
601233.XSHG,2020-02-18,47.251,20877.0,42.5564,43.1356,8747839.2857,38.6543,42.9222,42.1905,342007199.0,1.3255
601233.XSHG,2020-02-19,46.8242,17167.0,41.9772,42.7698,8195703.9286,38.2885,42.3735,41.7942,317826918.0,1.2418
601233.XSHG,2020-02-20,46.184,23459.0,42.9831,42.9831,11912435.0,37.7703,42.0381,41.4589,463213262.0,1.805
601233.XSHG,2020-02-21,47.2815,22855.0,42.8612,43.5624,11381871.4286,38.6848,43.288,42.5868,448486787.0,1.7246
601233.XSHG,2020-02-24,47.1595,20695.0,42.5564,42.7698,11381455.3571,38.5629,42.7088,41.8857,442821215.0,1.7245
601233.XSHG,2020-02-25,46.8242,25086.0,42.8917,42.8917,13077648.9286,38.2885,41.8552,41.6418,507797934.0,1.9815
601233.XSHG,2020-02-26,47.19,41486.0,44.8122,44.9342,20100785.0,38.5934,42.8307,42.5564,817518308.0,3.0457
601233.XSHG,2020-02-27,49.2934,52857.0,43.5319,45.9097,22115907.1429,40.331,45.6658,43.4099,894309535.0,3.351
601233.XSHG,2020-02-28,47.8911,42541.0,41.8247,42.8917,19197513.5714,39.1726,42.2515,41.6418,744432034.0,2.9088
601233.XSHG,2020-03-02,46.0011,31501.0,42.4344,42.8307,16963530.0,37.6484,41.3065,41.3065,659076247.0,2.5703
601233.XSHG,2020-03-03,46.6718,26466.0,42.1601,43.1051,12918208.9286,38.1971,42.9527,41.9467,502438679.0,1.9574
601233.XSHG,2020-03-04,46.3669,17268.0,42.1296,42.5259,9292411.0714,37.9532,41.8247,41.4894,358080329.0,1.408
601233.XSHG,2020-03-05,46.3364,32200.0,43.7453,43.8367,18837997.1429,37.9227,42.3735,41.8247,741632855.0,2.8543
601233.XSHG,2020-03-06,48.135,32797.0,43.7757,44.5988,18434552.1429,39.386,43.1661,42.9831,742968190.0,2.7932
601233.XSHG,2020-03-09,48.1655,45815.0,41.8552,43.227,26791086.0714,39.386,42.6783,40.9407,1029765023.0,4.0594
601233.XSHG,2020-03-10,46.0316,32998.0,43.6843,44.0806,20708431.7857,37.6788,41.1541,41.0321,806238635.0,3.1378
601233.XSHG,2020-03-11,48.0436,27372.0,42.3125,43.6843,11277571.0714,39.325,43.6538,42.221,445998236.0,1.7088
601233.XSHG,2020-03-12,46.5498,28098.0,41.9467,42.4039,10125550.3571,38.0751,41.7942,41.1846,388742744.0,1.5342
601233.XSHG,2020-03-13,46.1535,26428.0,40.2091,41.1541,12951685.7143,37.7398,39.6603,39.6298,478896455.0,1.9624
601233.XSHG,2020-03-16,44.233,24203.0,38.7458,40.4834,11060262.5,36.1851,40.4834,37.8008,398758527.0,1.6759
601233.XSHG,2020-03-17,42.6173,18788.0,38.9897,39.2336,7176146.7857,34.8743,38.8068,37.8922,255189481.0,1.0873
601233.XSHG,2020-03-18,42.8917,17946.0,39.1116,40.2395,9399529.2857,35.0877,39.4165,39.0202,342023412.0,1.4242
601233.XSHG,2020-03-19,43.0136,22253.0,38.6848,39.5079,11747821.4286,35.2096,39.0506,37.5874,415772772.0,1.78
601233.XSHG,2020-03-20,42.5564,17954.0,39.0811,39.2336,8257471.7857,34.8133,39.0811,38.0142,291933897.0,1.2512
601233.XSHG,2020-03-23,42.9831,21577.0,37.6788,38.1056,11223838.9286,35.1791,38.0751,36.2156,384896973.0,1.7006
601233.XSHG,2020-03-24,41.4589,15988.0,37.6788,38.0751,7403292.1429,33.8988,37.7703,36.7948,254916439.0,1.1218
601233.XSHG,2020-03-25,41.4589,13448.0,37.9532,38.2885,6513862.1429,33.8988,38.1971,37.8008,227610112.0,0.987
601233.XSHG,2020-03-26,41.7638,12363.0,37.2825,37.7398,6394440.0,34.1731,37.7398,36.7643,218296788.0,0.9689
601233.XSHG,2020-03-27,41.0017,9644.0,36.9777,37.5264,5023435.3571,33.5634,37.4959,36.8253,170985779.0,0.7612
601233.XSHG,2020-03-30,40.6663,17402.0,35.0572,36.5509,8944070.3571,33.2891,36.5509,34.2951,290401678.0,1.3552
601233.XSHG,2020-03-31,38.5629,15175.0,35.7583,36.2156,6658198.5714,31.5515,35.2706,34.9048,216470113.0,1.0089
601233.XSHG,2020-04-01,39.325,11869.0,34.9962,35.6973,4924461.4286,32.1916,35.362,34.9962,159695506.0,0.7462
601233.XSHG,2020-04-02,38.5019,17292.0,35.6059,35.8803,7767796.7857,31.4905,34.5694,34.3865,249776127.0,1.177
601233.XSHG,2020-04-03,39.1726,17047.0,34.7218,35.6669,6338766.7857,32.0392,35.6669,34.6304,203850653.0,0.9605
601233.XSHG,2020-04-07,38.1971,23479.0,36.2766,36.5814,10463364.6429,31.2466,35.423,35.1486,345624939.0,1.5854
601233.XSHG,2020-04-08,39.9042,17509.0,36.2461,36.6729,6683747.8571,32.6489,36.1546,35.7888,221916902.0,1.0127
601233.XSHG,2020-04-09,39.8737,11367.0,36.0936,36.6119,5347341.7857,32.6184,36.4595,35.8803,177560885.0,0.8102
601233.XSHG,2020-04-10,39.6908,9685.0,35.423,36.2156,3922323.2143,32.4965,36.1851,35.3925,128786279.0,0.5943
601233.XSHG,2020-04-13,38.9592,10328.0,35.484,36.1851,4426889.6429,31.8868,35.6669,35.362,145120215.0,0.6708
601233.XSHG,2020-04-14,39.0202,9752.0,35.9412,36.0327,3861120.0,31.9478,35.6973,35.3315,126634662.0,0.585
